UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	7
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	515
0	10
0	55
0	30
2	510
0	0
0	8
0	10
0	15
0	374
0	30
0	296
0	64
43	240
0	9
0	30
0	49
0	187
0	124
0	351
0	142
9	345
145	350
0	108
0	3
0	43
1	0
0	56
0	0
0	0
0	4
1	1948
0	1992
0	212
59	1992
0	758
0	259
8	210
1	4
166	1
35	0
0	0
0	0
2	0
0	0
0	0
0	0
0	8
0	0
0	0
0	6
0	8
0	0
0	0
0	3
0	2
0	2
0	1
0	0
0	1
0	0
0	1
0	0
14	0
6	2
0	2
0	1
1	2
0	2
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	1
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
119	27
0	1
0	2
0	2
0	12
0	12
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	11
0	34
0	122
0	118
1	0
0	0
0	0
0	0
0	0
0	81
0	0
19	9
1	163
0	0
0	0
3	4197
0	393
51	4093
0	213
0	172
0	4097
0	0
4	4168
1	0
0	0
0	0
0	0
0	0
0	0
0	5
2	1
0	5
1	10
0	29
45	31
0	3
0	2
0	0
0	12
0	13
22	21
14	0
0	0
0	0
29	1
0	1
0	2
10	8
0	0
0	0
0	6
0	0
208	15
0	7
0	12
0	2
30	246
0	246
0	15
0	71
0	38
1	23
0	2
2	633
1	1245
0	98
0	435
0	465
0	5
0	2
0	0
0	19
0	457
0	31
1	1
3	1089
0	200
9	25
0	11
0	33
0	64
0	0
104	0
0	0
0	0
0	0
0	0
0	9
523	148
0	6
0	0
0	24
1	3
0	58
0	10
0	52
0	9
0	9
0	9
0	4
0	0
0	7
0	3
0	3
0	0
0	5
0	0
165	3
1	3
1	436
0	0
1	0
0	0
123	43
0	43
0	0
12	2
1	6
5	284
0	76
2	245
0	34
232	108
10	112
0	0
0	0
0	28
0	3
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
1	8
0	72
1	85
0	13
0	12
0	0
0	0
0	0
2	297
137	317
1	72
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	4
0	0
0	113
154	144
0	11
0	97
0	0
0	0
12	22
0	22
0	5
0	5
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	44
16	238
0	31
0	32
444	238
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
29	85
0	0
0	66
0	11
0	18
0	75
0	14
0	12
0	0
3	13
3	11
16	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	207
13	322
0	0
0	0
0	137
0	153
0	11
0	0
0	0
0	0
2	0
118	187
0	15
5	166
0	32
0	0
4	233
283	233
0	1
0	4
0	4
0	2
0	2
0	2
1	30
63	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	80
0	0
0	0
5	24
0	37
0	83
8	82
0	16
0	24
0	18
0	51
0	61
10	0
0	0
0	0
0	1
0	48
0	0
0	50
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	13
0	3
0	0
10	7
0	0
0	2
0	7
0	0
0	1
0	1
0	41
0	0
0	0
0	0
0	0
0	184
0	13
0	187
0	185
3	171
0	10
0	176
1	2
0	10
0	7
0	0
0	4
0	4
0	0
0	0
0	0
0	0
7	0
0	1
0	5
0	4
0	0
0	3
0	0
0	0
0	3
0	3
3	0
1	0
33	0
0	0
0	0
5	65
0	11
0	37
0	5
0	61
0	2
0	0
1	0
597	128
0	1
0	128
0	18
4	0
0	0
0	0
0	0
151	11
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
18	0
0	0
0	173
1	173
0	155
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	24
0	0
0	19
0	0
0	24
0	0
1	19
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
2	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
4	5
451	214
0	2
0	0
0	0
0	0
0	0
0	3
0	204
0	0
0	0
5	498
59	498
0	38
0	0
0	60
0	0
1	1
0	0
1	0
0	15
0	25
0	0
0	0
0	0
13	0
10	49
7	36
26	34
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	66
3	135
0	14
0	101
0	0
1	4
0	58
0	22
0	11
0	0
0	9
0	9
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
5	1
0	0
0	1
0	0
1	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	69
0	74
0	77
1	65
0	22
0	6
0	24
0	0
0	0
0	0
0	0
0	0
1	23
0	24
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	617
0	0
0	0
0	0
2	2
0	2
0	0
0	1
0	1
360	12
0	3
0	0
1	20
0	9
0	1
0	9
2	12
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	1
0	1
0	0
22	254
0	152
2	132
0	79
0	117
0	56
1	29
0	0
333	154
0	56
0	27
0	5
0	0
0	66
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	3
0	1
0	1
0	1
0	0
0	1
0	0
0	0
2	385
0	388
6	120
0	0
0	6
0	10
0	48
2	41
0	0
0	12
0	12
0	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
94	6
0	4
2	2
38	2
0	2
0	0
0	0
1	9
0	0
0	0
0	27
1	27
0	18
0	10
0	2
0	0
0	0
0	1
0	1
0	0
5	2
0	0
0	0
0	2
0	209
0	0
0	0
1	1334
0	0
0	0
0	0
0	0
0	0
0	0
0	126
1	756
0	508
0	163
0	578
1	341
0	0
2	232
0	229
0	234
0	239
1	234
0	262
0	259
0	256
0	189
0	263
0	247
0	132
0	5
0	4
0	6
0	8
0	3
3	31
0	14
268	66
0	33
0	49
0	5
240	214
2	214
3	150
2	109
0	132
0	70
1	30
0	0
0	3
0	0
0	0
0	0
0	0
0	1
1	20
205	20
0	0
0	4
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	173
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	291
0	291
0	85
0	94
0	90
1	0
0	24
0	37
0	0
0	0
0	0
0	396
1	399
1	401
0	402
1	399
0	195
0	94
29	48
0	0
0	0
1	0
0	0
0	0
0	0
545	286
0	286
0	96
0	0
0	274
27	504
0	76
0	285
0	168
41	127
1	124
83	23
0	23
0	34
0	52
0	48
0	47
0	36
1	45
0	5
0	8
0	2
5	1
0	2
0	1
0	0
0	7
0	90
0	12
0	8
0	249
0	96
0	175
0	405
0	0
0	0
0	0
0	0
0	778
0	821
0	885
6	885
0	847
0	636
2	394
0	2
1	0
0	19
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
1	62
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
1	23
0	0
0	0
0	0
0	310
0	310
0	170
0	3
0	0
0	35
1	35
0	29
0	0
1	0
1	9
0	6
0	0
0	1
0	0
0	0
92	531
4	530
0	367
0	5
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
2	1
0	0
0	0
0	0
1	0
0	0
0	0
11	4
0	4
0	0
0	0
0	0
29	5
0	5
0	2
0	0
0	55
0	56
0	4
0	2
0	4
0	3
0	7
163	9
0	0
0	35
0	154
0	117
1	172
0	5
0	42
0	5
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
17	0
13	0
0	0
33	80
0	79
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	129
2	1286
0	1288
1	65
0	60
0	67
0	31
0	14
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
76	143
0	123
0	143
0	0
0	11
0	9
0	17
0	0
0	8
0	1
0	2
0	0
0	0
0	0
0	222
0	225
0	79
1	80
0	0
1	10
0	6
0	2
0	2
0	0
1	14
26	229
1	197
1	216
15	228
1	7
0	12
0	5
0	0
0	3
0	3
0	3
0	1
0	0
0	0
0	11
0	12
1	2
0	0
0	1
0	0
0	74
1	74
0	74
1	74
0	4
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1298	215
0	19
1	76
0	138
0	114
0	10
0	27
0	0
0	0
0	0
1	355
2	355
1	87
0	4
0	3
0	7
0	6
0	3
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
189	0
0	0
0	195
0	195
0	28
0	21
0	0
0	1
0	0
0	0
0	0
0	1
312	3682
1047	3697
38	14
0	0
4	17
0	17
0	14
0	12
8	32
0	32
0	21
1	1
0	15
1	20
1	0
0	6
0	7
1	0
0	0
0	0
0	0
26	150
6	114
2	138
2	130
0	26
6	88
0	58
0	1
12	70
2	69
0	7
0	3
0	4
2	3
0	1
0	0
0	2
0	1
0	1
0	0
7	404
3	404
0	32
0	29
0	16
238	510
0	504
0	6
0	256
1	251
0	50
0	247
0	17
0	6
0	0
0	0
0	0
0	0
0	0
0	0
6	38
0	1
0	30
0	27
0	2
0	0
2	29
0	0
84	48
0	18
0	0
0	3
0	0
0	0
1446	59
1	0
0	0
0	0
0	0
0	0
0	0
1	0
7	0
0	0
0	0
1	4
0	0
0	36
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	48
2	248
1	144
0	98
4	282
2	242
2	208
0	179
0	202
0	18
2	10
3	0
1	0
0	0
0	0
0	249
0	247
1	10
0	8
0	1
0	7
0	8
0	3
95	240
0	240
0	19
0	0
0	0
0	0
0	0
23	333
1	299
0	74
1	50
0	9
0	4
0	5
1	12
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	12
0	11
0	12
0	11
0	11
0	11
0	6
1	1
0	1
0	0
0	1
0	1
0	1
0	3
1	10
0	10
0	8
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	512
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
458	134
0	124
0	16
0	10
5	0
0	0
0	0
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	16
0	27
7	26
0	24
0	9
0	3
0	3
0	1
0	1
0	0
2	0
0	0
0	0
0	0
0	12
0	12
0	12
1	12
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
782	331
1	293
0	102
0	2
0	8
0	37
1	291
3	158
0	169
0	15
0	39
0	59
1	2
1	36
1	21
0	45
1	10
0	0
0	0
0	63
2	64
0	20
0	5
0	2
0	0
0	0
0	0
52	481
11	455
4	123
0	161
0	46
1	96
0	0
59	44
0	41
1	9
0	6
0	6
0	6
0	0
0	15
0	15
0	15
0	4
0	4
0	4
0	4
0	0
0	0
6	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	1
0	2
1	66
0	22
0	8
0	4
0	0
0	0
1	1
0	0
4	0
2	0
0	0
0	0
1	84
0	84
0	1
0	4
0	0
1	2
1	1
0	0
59	1
0	0
0	1
42	2
0	0
0	2
0	0
0	0
0	7
0	8
0	8
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
208	377
0	297
1	20
11	84
1	15
0	14
0	13
0	4
0	1
566	223
23	86
0	47
0	0
0	0
18	22
1	17
0	13
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	71
0	0
0	0
6	304
5	307
0	284
0	2
0	1
0	0
0	0
0	0
0	0
0	49
0	28
0	32
0	10
0	11
0	14
0	4
0	2
0	7
0	8
0	0
0	0
1	0
0	0
0	0
0	14
0	20
0	20
0	12
0	2
0	6
0	2
1	7
0	1
0	2
0	1
0	0
0	0
6	0
0	60
0	18
0	21
3	40
2	53
0	52
0	46
2	6
0	9
0	3
2	14
0	2
0	0
1	73
0	77
3	67
0	21
0	30
1	19
0	19
0	19
0	0
48	55
0	43
0	0
0	3
0	4
1	0
268	176
0	168
0	104
0	52
0	3
1	0
1	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
323	112
1	95
0	27
0	0
0	8
0	8
0	0
0	0
0	0
1	121
3	121
0	98
0	42
0	22
0	27
0	17
0	1
0	1
0	40
0	1
0	0
0	1
0	1
0	0
0	0
0	0
96	227
0	187
1	41
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	34
261	199
0	77
0	75
0	0
0	0
0	0
0	21
3	146
1	146
0	53
3	1
6	1
32	151
0	151
5	151
0	0
0	0
0	29
0	26
0	5
0	0
197	18
0	9
0	18
0	18
0	3
0	0
7	0
0	4
0	5
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	142
0	0
0	0
2	0
0	30
0	161
0	159
0	161
0	1
1	27
0	24
0	92
0	546
0	162
0	45
2	469
0	65
1	4
0	164
0	145
0	11
0	27
0	9
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	57
0	0
0	0
0	0
1	0
1	0
0	0
94	87
0	26
0	0
0	8
0	0
0	0
0	34
0	33
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	48
125	53
0	30
0	14
0	1
0	0
0	539
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
1	11
17	16
6	18
0	15
5	117
0	117
0	14
0	16
0	6
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	27
0	28
0	7
1	0
4	0
0	5
0	0
0	0
0	4
0	0
22	8
0	8
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	21
1	907
70	907
0	693
0	30
0	129
0	20
0	25
1	25
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	4
0	5
0	6
0	5
0	6
0	6
1	1
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	17
0	6
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	14
0	10
0	18
0	9
178	0
0	0
27	45
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	18
0	18
0	18
0	8
0	12
0	11
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
67	876
1	557
4	876
0	141
0	173
0	13
0	0
0	22
1	19
0	21
0	19
0	1
0	4
0	2
0	2
37	39
0	43
0	19
1	17
0	0
0	0
0	0
0	0
2	106
2	103
0	98
0	91
0	82
0	3
0	3
0	0
0	0
0	126
0	133
2	127
0	16
0	18
0	8
0	0
0	7
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	78
0	69
1	54
0	78
0	5
0	0
0	9
0	3
20	88
0	84
2	705
0	16
0	33
0	7
0	12
0	906
0	851
0	894
0	911
0	905
1	125
0	37
0	13
1	5
0	0
3	17
0	12
0	8
0	5
0	5
0	5
0	1
0	1
0	0
0	0
4	0
0	0
7	3266
0	3128
0	1979
0	1061
1	377
0	196
0	162
0	133
0	0
0	0
0	0
4480	240
0	14
0	158
1	158
1	122
0	73
49	60
0	25
1	35
0	27
0	136
0	136
0	116
0	134
0	134
0	58
0	42
0	27
0	45
0	32
0	3
0	3
0	3
0	1
0	0
0	0
0	0
2	0
39	889
3	891
1	852
0	822
0	23
0	0
1	16
0	0
0	0
2	14
1	1
0	0
0	0
0	0
0	16
1	12
0	7
1	7
0	0
0	0
0	0
0	0
0	0
8	2555
0	2555
0	834
22	107
1	621
2	241
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	223
1	268
0	250
0	55
0	0
0	14
0	20
0	16
0	0
0	0
0	0
0	5
0	0
1	21
45	1313
98	1314
0	0
0	0
2	0
0	0
0	0
0	0
136	42
0	35
0	11
0	1
0	14
0	11
0	7
0	3
206	159
0	85
0	70
0	56
0	0
1	0
0	6
0	0
0	0
0	0
0	0
245	430
0	426
0	48
0	110
0	0
0	32
0	19
0	0
0	0
0	27
2	24
0	23
0	13
0	20
0	1
0	0
0	2
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	43
0	0
1	0
0	0
0	11
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	1580
10	1533
7	675
0	0
0	7
0	5
0	0
0	0
0	0
87	127
0	116
0	48
0	3
0	1
0	1
0	0
0	12
0	0
0	4
644	119
0	0
0	119
0	36
0	23
0	0
0	571
0	571
1	245
0	343
0	94
0	14
0	16
0	11
0	6
1	26
0	70
0	5
0	0
0	10
0	0
0	23
0	8
0	2
0	0
0	0
37	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
4	15
0	0
0	0
0	0
0	0
286	924
0	924
0	216
1	219
0	60
0	0
0	0
0	0
3	26
1	0
0	167
1	67
2	141
0	22
0	70
0	0
16	0
0	0
0	390
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
37	978
0	978
2	224
0	176
0	6
0	0
1	21
0	25
0	12
0	11
0	1
0	0
0	3
0	0
0	1
0	1
5	0
0	0
45	38
0	37
0	31
0	0
2	1
0	0
0	2
0	0
0	0
0	0
0	7
0	7
26	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	5
0	5
0	3
0	5
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
1	0
1	80
0	43
1	156
2	141
0	34
1	22
0	10
0	26
2	70
0	40
0	20
0	16
0	10
0	0
0	24
1	26
2	23
0	4
0	2
188	1
0	1
0	0
0	0
13	4
230	95
0	94
0	78
0	13
0	17
0	0
0	0
0	0
0	6
0	1
0	1
0	0
72	861
0	762
0	84
0	46
0	249
0	255
0	0
0	47
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	219
0	219
36	219
65	241
0	22
0	0
1	0
3	0
0	0
0	0
0	0
0	1
0	1
5	0
1	10
0	0
2628	1590
15	1594
7	1517
0	1334
0	1197
0	91
1	43
0	32
0	56
0	9
0	22
0	0
0	0
0	0
0	35
13	33
0	3
0	24
0	13
0	1
0	4
0	5
0	2
0	0
0	1
0	0
283	398
0	398
0	337
0	47
0	12
0	13
0	11
0	11
0	1
1	1
0	0
32	1685
7	1571
0	445
1	62
1	382
0	127
2	105
0	49
0	95
0	14
0	26
0	55
9	49
1	34
3	0
19	15
0	0
0	0
0	53
0	0
0	0
0	0
15	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	46
0	0
0	0
0	0
2	159
13	159
0	152
0	25
2	31
0	48
4	47
0	18
0	1
0	0
0	0
0	77
0	881
5	810
0	775
0	135
3	111
0	15
0	253
0	19
0	54
0	21
0	0
0	15
0	129
0	10
2	7
0	9
1	2
0	0
0	0
0	0
0	0
0	0
0	59
0	0
2	304
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	1
0	50
0	52
1	16
0	15
0	13
0	13
0	0
0	0
0	2
0	3
0	0
0	2
0	1
0	0
0	0
0	0
3	0
0	0
0	0
0	0
31	6
0	0
0	0
0	2
148	14
0	14
0	0
11	70
82	70
0	30
0	5
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	50
17	50
0	1
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
180	243
1	148
0	77
0	43
0	42
3	7
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
134	0
75	16
0	9
0	7
1	0
0	0
0	0
3	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
188	40
0	33
0	7
0	2
0	0
0	1
0	1
0	2
0	2
0	1
0	2
0	0
32	0
0	0
0	0
0	0
0	0
8	136
0	77
0	97
0	84
2	73
0	45
0	10
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
110	87
0	83
0	81
0	68
0	39
0	10
0	27
0	17
0	28
0	26
0	9
1	7
1	16
0	0
0	0
0	0
0	0
168	0
50	84
1	22
0	14
0	13
0	0
0	0
0	0
2	47
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2212
33	2220
0	798
0	937
0	100
0	150
0	428
0	275
1	206
1	277
0	68
0	101
0	0
261	613
0	613
0	587
0	126
6	7
1	13
0	7
0	13
0	7
0	1
0	10
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	13
0	13
0	13
0	6
0	3
6	4
0	4
1	8
0	4
0	4
0	8
22	54
1	54
0	1
0	0
0	4
0	0
0	2
0	0
0	0
0	0
0	0
312	32
0	32
3	14
0	14
0	2
0	0
224	23
0	4
0	19
0	0
0	0
0	0
0	22
3	1
0	1
0	2
0	0
0	2
0	166
0	0
0	1
0	1
0	1
1	0
10	23
0	6
0	4
0	16
0	5
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	18
0	0
0	52
0	57
0	57
1	29
0	36
0	21
0	23
1	24
0	26
0	22
0	16
0	18
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
118	7
0	7
0	0
1	0
0	0
145	23
0	23
0	84
0	86
0	79
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
101	75
0	15
1	62
0	89
0	45
11	65
0	0
4	48
0	2
0	0
1	12
1	0
0	0
0	3
0	0
0	0
0	0
0	0
0	62
25	172
9	2
10	195
0	156
0	203
1	175
62	313
0	213
0	6
0	121
0	120
0	14
0	2
30	28
0	11
0	22
2	2
0	0
0	0
0	0
0	0
64	991
8	838
0	901
19	984
0	132
0	8
2	10
1	0
0	73
0	118
0	435
2	435
0	427
0	9
0	2
0	0
753	688
0	564
0	461
0	274
0	244
0	0
1	159
2	26
0	6
1	5
0	0
0	0
0	7
0	1
132	33
0	33
0	26
0	17
0	15
0	2
0	2
0	0
0	0
0	1
0	1
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
17	108
0	31
0	62
0	39
0	0
0	0
3	372
0	373
4	384
0	21
0	15
0	23
0	12
0	13
0	12
4	6
0	2
0	1
0	0
12	0
0	22
0	0
0	0
2	130
0	0
1	132
0	130
0	36
0	27
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	4
0	4
0	0
39	0
0	0
0	1650
10	1916
30	933
2	90
0	0
0	338
0	291
0	175
0	173
0	266
0	88
142	116
2	114
0	33
1	44
0	16
4	0
0	0
0	0
0	0
0	0
415	157
0	33
0	84
0	92
0	80
0	0
0	0
0	0
0	0
0	0
0	59
0	4
4	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
148	0
0	0
0	0
0	0
0	159
6	171
0	19
0	19
0	13
0	13
0	0
0	3
0	0
281	177
0	136
1	70
0	15
0	0
21	212
1	188
3	24
225	350
1	342
1	348
0	78
0	27
0	41
0	14
0	27
0	3
0	19
0	21
1	4
0	24
0	9
0	0
0	689
1	689
3	210
0	2
0	0
0	6
0	0
0	39
0	39
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	2
0	1
0	2
0	2
0	0
0	1
0	0
6	10
6	941
2	828
0	696
0	418
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	44
0	42
1	5
0	0
0	0
0	0
0	0
0	0
0	19
0	19
0	19
3	7
0	7
0	2
0	2
6	18
1	6
7	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	160
0	0
0	0
0	8
0	10
0	10
0	10
0	6
0	9
0	2
0	0
0	0
0	0
0	0
0	0
1	31
129	45
0	40
0	0
0	17
0	5
156	84
1	84
104	54
0	41
0	23
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	47
0	0
0	0
1	199
0	174
0	184
0	72
0	80
0	27
1	32
0	8
0	3
0	10
0	10
0	10
0	10
0	1
0	1
